number,value,datetime_start,datetime_complete,duration,params_k,params_sim_options__name,params_sim_options__user_based,state
0,0.9799721738003706,2025-11-17 22:27:14.733675,2025-11-17 22:27:16.618644,0 days 00:00:01.884969,78,cosine,True,COMPLETE
1,0.9642298392091702,2025-11-17 22:27:16.618644,2025-11-17 22:27:36.699154,0 days 00:00:20.080510,95,pearson,False,COMPLETE
2,0.9906704098756283,2025-11-17 22:27:36.699154,2025-11-17 22:27:38.508333,0 days 00:00:01.809179,16,pearson,True,COMPLETE
3,0.9604178311142132,2025-11-17 22:27:38.508333,2025-11-17 22:27:40.214735,0 days 00:00:01.706402,44,msd,True,COMPLETE
4,0.9809404108199425,2025-11-17 22:27:40.214735,2025-11-17 22:27:42.146132,0 days 00:00:01.931397,75,cosine,True,COMPLETE
5,0.9589204976502104,2025-11-17 22:27:42.146132,2025-11-17 22:27:43.764513,0 days 00:00:01.618381,43,msd,True,COMPLETE
6,0.9818946104503126,2025-11-17 22:27:43.764513,2025-11-17 22:27:45.626382,0 days 00:00:01.861869,92,cosine,True,COMPLETE
7,0.912877994123069,2025-11-17 22:27:45.626382,2025-11-17 22:27:53.816536,0 days 00:00:08.190154,51,msd,False,COMPLETE
8,0.9125944301843028,2025-11-17 22:27:53.816536,2025-11-17 22:28:02.648722,0 days 00:00:08.832186,84,msd,False,COMPLETE
9,0.9639651818940714,2025-11-17 22:28:02.648722,2025-11-17 22:28:18.546649,0 days 00:00:15.897927,86,pearson,False,COMPLETE
10,0.9124684741533683,2025-11-17 22:28:18.547153,2025-11-17 22:28:27.508396,0 days 00:00:08.961243,65,msd,False,COMPLETE
11,0.912778784932409,2025-11-17 22:28:27.508396,2025-11-17 22:28:36.492787,0 days 00:00:08.984391,68,msd,False,COMPLETE
12,0.91338619250079,2025-11-17 22:28:36.492787,2025-11-17 22:28:45.176883,0 days 00:00:08.684096,64,msd,False,COMPLETE
13,0.9135176341859915,2025-11-17 22:28:45.176883,2025-11-17 22:28:53.853084,0 days 00:00:08.676201,61,msd,False,COMPLETE
14,0.9197083836711806,2025-11-17 22:28:53.853084,2025-11-17 22:29:01.554691,0 days 00:00:07.701607,28,msd,False,COMPLETE
15,0.9130797939611859,2025-11-17 22:29:01.554691,2025-11-17 22:29:10.659807,0 days 00:00:09.105116,82,msd,False,COMPLETE
16,0.9130947454688755,2025-11-17 22:29:10.659807,2025-11-17 22:29:20.121933,0 days 00:00:09.462126,98,msd,False,COMPLETE
17,0.9120974175795661,2025-11-17 22:29:20.121933,2025-11-17 22:29:28.902804,0 days 00:00:08.780871,71,msd,False,COMPLETE
18,0.9712559189685241,2025-11-17 22:29:28.902804,2025-11-17 22:29:39.366355,0 days 00:00:10.463551,51,cosine,False,COMPLETE
